Project Name: Classmate_bot,,,
https://github.com/Ashwinshankar98/ClassMateBot,,,
Group No 69,Total,84,
#NAME?,Evidence,Rating,
Video,https://www.youtube.com/watch?v=DQK8Y3qUjwc,3,
Workload is spread over the whole team (one team member is often Xtimes more productive than the others...,https://github.com/Ashwinshankar98/ClassMateBot/graphs/contributors?from=2021-08-29&to=2021-12-04&type=a,3,
"but nevertheless, here is a track record that everyone is contributing a lot)",,,
Number of commits,https://github.com/Ashwinshankar98/ClassMateBot/graphs/contributors,3,
Number of commits: by different people,https://github.com/Ashwinshankar98/ClassMateBot/graphs/contributors,3,
Issues reports: there are many,https://github.com/Ashwinshankar98/ClassMateBot/issues,3,
Issues are being closed,https://github.com/Ashwinshankar98/ClassMateBot/issues?q=is%3Aissue+is%3Aclosed,3,
DOI badge: exists,GitHub,3,
"Docs: doco generated, format not ugly",docs file,3,
Docs: what: point descriptions of each class/function (in isolation),docs file,3,
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",docs file,3,
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",docs file,3,
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",https://github.com/Ashwinshankar98/ClassMateBot#orange_book-description,3,
Use of version control tools,pylint,3,
Use of style checkers,pylint,3,
Use of code formatters.,pylint,3,
Use of syntax checkers.,pylint,3,
Use of code coverage,https://app.codecov.io/gh/Ashwinshankar98/ClassMateBot,3,
Other automated analysis tools,workflows/main.yml,3,
Test cases exist,https://github.com/Ashwinshankar98/ClassMateBot/tree/main/test,3,
Test cases are routinely executed,,1,
The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,Github,3,
Issues are discussed before they are closed,Some issus are discuused ,2,
Chat channel: exists,discord channel exists,3,
Test cases: a large proportion of the issues related to handling failing cases.,https://github.com/War-Keeper/ClassMateBot/issues/21,3,
Evidence that the whole team is using the same tools: everyone can get to all tools and files,"Everyone Using Pycharm with all requirements installed, all publicly available",3,
"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people)","Everyone Using Pycharm with all requirements installed, all publicly available",3,
"Evidence that the whole team is using the same tools (e.g. tutor can ask anyone to share screen, they demonstrate the system running on their computer)","Everyone Using Pycharm with all requirements installed, all publicly available",3,
Evidence that the members of the team are working across multiple places in the code base,https://github.com/Ashwinshankar98/ClassMateBot/commits/main/cogs,3,
Short release cycles,https://github.com/Ashwinshankar98/ClassMateBot/releases,3,
,,,
,,,
Questions,Evidence,Rating (if any),Response 
,,,
Q1 - What your software does,,,
"Question 1.1: Does your website and documentation provide a clear, high-level overview of your software?*",Github,,yes
Question 1.2: Does your website and documentation clearly describe the type of user who should use your software?*,Github,,yes
Question 1.3: Do you publish case studies to show how your software has been used by yourself and others?*,Github,,no
,,,
,,,
Q2 - Your project's and software's identity,,,
Question 2.1: Is the name of your project/software unique?*,,,yes
Question 2.2: Is your project/software name free from trademark violations?*,,,yes
,,,
,,,
Q3 - Availability of your software,,,
Question 3.1: Is your software available as a package that can be deployed without building it?*,,,yes
Question 3.2: Is your software available for free?*,Uploaded on Github,,yes
"Question 3.3: Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?*",Uploaded on Github,,yes
"Question 3.4: Is your software hosted in an established, third-party repository likeGitHub (https://github.com), BitBucket (https://bitbucket.org),LaunchPad (https://launchpad.net) orSourceForge (https://sourceforge.net)?*",Uploaded on Github,,yes
,,,
,,,
Q4 - Your software's documentation,,,
Question 4.1: Is your documentation clearly available on your website or within your software?*,docs ,,yes
"Question 4.2: Does your documentation include a ""quick start"" guide, that provides a short overview of how to use your software with some basic examples of use?*",Gtihub,,yes
"Question 4.3: If you provide more extensive documentation, does this provide clear, step-by-step instructions on how to deploy and use your software?*",docs file,,yes
"Question 4.4: Do you provide a comprehensive guide to all your software’s commands, functions and options?*",docs file,,yes
